Name,Test Matches,Test Runs,Test Wickets,Test Catches,ODI Matches,ODI Runs,ODI Wickets,ODI Catches,T20 Matches,T20 Runs,T20 Wickets,T20 Catches,Total Matches,Total Runs,Total Wickets,Total Catches,Runs + Wickets + Catches
MS Dhoni,90,4876,0,256,347,10599,1,318,0,0,0,0,437,15475,1,574,16050
Rahul Dravid,164,13288,1,210,340,10768,4,196,1,31,0,0,505,24087,5,406,24498
Virat Kohli,92,7547,0,90,254,12169,4,132,90,3159,4,42,436,22875,8,264,23147
Mohammad Azharuddin,99,6215,0,105,334,9378,12,156,0,0,0,0,433,15593,12,261,15866
Sachin Tendulkar,200,15921,45,115,463,18426,154,140,1,10,1,1,664,34357,200,256,34813
Nayan Mongia,44,1442,0,99,140,1272,0,110,0,0,0,0,184,2714,0,209,2923
Syed Kirmani,88,2759,1,160,49,373,0,27,0,0,0,0,137,3132,1,187,3320
V. V. S. Laxman,134,8781,2,135,86,2338,0,39,0,0,0,0,220,11119,2,174,11295
Virender Sehwag,104,8448,40,81,241,7995,94,90,19,394,0,2,364,16837,134,173,17144
Kiran More,49,1285,0,110,94,563,0,63,0,0,0,0,143,1848,0,173,2021
Sourav Ganguly,113,7212,32,71,308,11221,100,99,0,0,0,0,421,18433,132,170,18735
Suresh Raina,18,768,13,23,226,5615,36,102,78,1605,13,42,322,7988,62,167,8217
Rohit Sharma,39,2679,2,42,227,9205,8,78,111,2864,1,41,377,14748,11,161,14920
Ajinkya Rahane,74,4647,0,96,90,2962,0,48,20,375,0,16,184,7984,0,160,8144
Anil Kumble,132,2506,619,60,269,903,337,85,0,0,0,0,401,3409,956,145,4510
Yuvraj Singh,40,1900,9,31,301,8609,110,93,58,1177,28,12,399,11686,147,136,11969
Kapil Dev,131,5248,434,64,225,3783,253,71,0,0,0,0,356,9031,687,135,9853
Dinesh Karthik,26,1025,0,57,94,1752,0,64,32,399,0,14,152,3176,0,135,3311
Sunil Gavaskar,125,10122,1,108,108,3092,1,22,0,0,0,0,233,13214,2,130,13346
Harbhajan Singh,103,2224,417,42,234,1213,265,71,28,108,25,7,365,3545,707,120,4372
Ravindra Jadeja,52,1985,221,38,168,2411,188,60,50,217,39,21,270,4613,448,119,5180
Shikhar Dhawan,34,2315,0,28,145,6105,0,69,68,1759,0,19,247,10179,0,116,10295
Dilip Vengsarkar,116,6868,0,78,129,3508,0,37,0,0,0,0,245,10376,0,115,10491
Wriddhiman Saha,38,1251,0,92,9,41,0,17,0,0,0,0,47,1292,0,109,1401
Rishabh Pant,21,1403,0,75,18,529,0,9,33,512,0,9,72,2444,0,93,2537
Parthiv Patel,25,934,0,62,38,736,0,30,2,36,0,1,65,1706,0,93,1799
Gautam Gambhir,58,4154,0,38,147,5238,0,36,37,932,0,11,242,10324,0,85,10409
Krishnamachari Srikkanth,43,2062,0,40,146,4091,25,42,0,0,0,0,189,6153,25,82,6260
Ravi Shastri,80,3830,151,36,150,3108,129,40,0,0,0,0,230,6938,280,76,7294
Mohinder Amarnath,69,4378,32,47,85,1924,46,23,0,0,0,0,154,6302,78,70,6450
Mohammad Kaif,13,624,0,14,125,2753,0,55,0,0,0,0,138,3377,0,69,3446
Farokh Engineer,46,2611,0,66,5,114,0,3,0,0,0,0,51,2725,0,69,2794
KL Rahul,36,2006,0,46,38,1509,0,21,0,0,0,0,74,3515,0,67,3582
Gundappa Viswanath,91,6080,1,63,25,439,0,3,0,0,0,0,116,6519,1,66,6586
Ravichandran Ashwin,79,2685,413,27,111,675,150,30,46,123,52,8,236,3483,615,65,4163
Zaheer Khan,92,1231,311,19,194,753,269,43,17,13,17,2,303,1997,597,64,2658
Ajay Jadeja,15,576,0,5,196,5359,20,59,0,0,0,0,211,5935,20,64,6019
Hardik Pandya,11,532,17,7,63,1286,57,24,49,484,42,30,123,2302,116,61,2479
Murali Vijay,61,3982,1,49,17,339,1,9,9,169,0,3,87,4490,2,61,4553
Ajit Agarkar,26,571,58,6,191,1269,288,52,4,15,3,0,221,1855,349,58,2262
Cheteshwar Pujara,86,6267,0,57,5,51,0,0,0,0,0,0,91,6318,0,57,6375
M.S. Dhoni,0,0,0,0,0,0,0,0,98,1617,0,57,98,1617,0,57,1674
Eknath Solkar,27,1068,18,53,7,27,4,2,0,0,0,0,34,1095,22,55,1172
Javagal Srinath,67,1009,236,22,229,883,315,32,0,0,0,0,296,1892,551,54,2497
Sanjay Manjrekar,37,2043,0,25,74,1994,1,23,0,0,0,0,111,4037,1,48,4086
Manoj Prabhakar,39,1600,96,20,130,1858,157,27,0,0,0,0,169,3458,253,47,3758
Ajit Wadekar,37,2113,0,46,2,73,0,1,0,0,0,0,39,2186,0,47,2233
Ishant Sharma,102,751,306,22,80,72,115,19,14,8,8,4,196,831,429,45,1305
Bhuvneshwar Kumar,21,552,63,8,119,548,141,29,51,52,50,8,191,1152,254,45,1451
Srinivas Venkataraghavan,57,748,156,44,0,0,0,0,0,0,0,0,57,748,156,44,948
Venkatesh Prasad,33,203,96,6,161,221,196,37,0,0,0,0,194,424,292,43,759
Umesh Yadav,48,359,148,17,75,79,106,22,7,2,9,3,130,440,263,42,745
Chetan Chauhan,40,2084,2,38,7,153,0,3,0,0,0,0,47,2237,2,41,2280
Mohammed Shami,51,515,184,12,79,161,148,28,12,0,12,0,142,676,344,40,1060
Robin Singh,1,27,0,5,136,2336,69,33,0,0,0,0,137,2363,69,38,2470
Chandu Borde,55,3061,52,37,0,0,0,0,0,0,0,0,55,3061,52,37,3150
Naren Tamhane,21,225,0,35,0,0,0,0,0,0,0,0,21,225,0,35,260
Kedar Jadhav,0,0,0,0,73,1389,27,33,9,122,0,1,82,1511,27,34,1572
Shiv Sunder Das,23,1326,0,34,4,39,0,0,0,0,0,0,27,1365,0,34,1399
Vinoo Mankad,44,2109,162,33,0,0,0,0,0,0,0,0,44,2109,162,33,2304
Madan Lal,39,1042,71,15,67,401,73,18,0,0,0,0,106,1443,144,33,1620
Polly Umrigar,59,3631,35,33,0,0,0,0,0,0,0,0,59,3631,35,33,3699
Abid Ali,29,1018,47,32,0,0,0,0,0,0,0,0,29,1018,47,32,1097
Irfan Pathan,29,1105,100,8,120,1544,173,21,24,172,28,2,173,2821,301,31,3153
Sameer Dighe,6,141,0,12,23,256,0,19,0,0,0,0,29,397,0,31,428
Bishan Singh Bedi,67,656,266,26,10,31,7,4,0,0,0,0,77,687,273,30,990
Jasprit Bumrah,20,43,83,6,67,19,108,17,50,8,59,7,137,70,250,30,350
Navjot Singh Sidhu,51,3202,0,9,136,4413,0,20,0,0,0,0,187,7615,0,29,7644
Chandrakant Pandit,5,171,0,14,36,290,0,15,0,0,0,0,41,461,0,29,490
Saba Karim,1,15,0,1,34,362,0,27,0,0,0,0,35,377,0,28,405
Sadanand Viswanath,3,31,0,11,22,72,0,17,0,0,0,0,25,103,0,28,131
Maninder Singh,35,99,88,9,59,49,66,18,0,0,0,0,94,148,154,27,329
Wasim Jaffer,31,1944,2,27,2,10,0,0,0,0,0,0,33,1954,2,27,1983
Mansoor Ali Khan Pataudi,46,2793,1,27,0,0,0,0,0,0,0,0,46,2793,1,27,2821
Ashish Nehra,17,77,44,5,117,140,155,17,27,28,34,4,161,245,233,26,504
Sunil Joshi,15,352,41,7,69,584,69,19,0,0,0,0,84,936,110,26,1072
Yusuf Pathan,0,0,0,0,57,810,33,17,22,236,13,9,79,1046,46,26,1118
Rusi Surti,26,1263,42,26,0,0,0,0,0,0,0,0,26,1263,42,26,1331
Yashpal Sharma,37,1606,1,16,42,883,1,10,0,0,0,0,79,2489,2,26,2517
B. S. Chandrasekhar,58,167,242,25,1,11,3,0,0,0,0,0,59,178,245,25,448
Vijay Dahiya,2,2,0,6,19,216,0,19,0,0,0,0,21,218,0,25,243
Yuzvendra Chahal,0,0,0,0,56,53,97,15,49,5,63,9,105,58,160,24,242
Roger Binny,27,830,47,11,72,629,77,12,0,0,0,0,99,1459,124,23,1606
Sandeep Patil,29,1588,9,12,45,1005,15,11,0,0,0,0,74,2593,24,23,2640
Budhi Kunderan,18,981,0,23,0,0,0,0,0,0,0,0,18,981,0,23,1004
Bapu Nadkarni,41,1414,88,22,0,0,0,0,0,0,0,0,41,1414,88,22,1524
Rajesh Chauhan,21,98,47,12,35,132,29,10,0,0,0,0,56,230,76,22,328
Dinesh Mongia,0,0,0,0,57,1230,14,21,1,38,0,1,58,1268,14,22,1304
Vinod Kambli,17,1084,0,7,104,2477,1,15,0,0,0,0,121,3561,1,22,3584
Ajay Ratra,6,163,0,11,12,90,0,11,0,0,0,0,18,253,0,22,275
R. P. Singh,14,116,40,6,58,104,69,13,10,3,15,2,82,223,124,21,368
Axar Patel,3,55,27,1,38,181,45,15,12,75,9,5,53,311,81,21,413
Dattu Phadkar,31,1229,62,21,0,0,0,0,0,0,0,0,31,1229,62,21,1312
Anshuman Gaekwad,40,1985,2,15,15,269,1,6,0,0,0,0,55,2254,3,21,2278
Ambati Rayudu,0,0,0,0,55,1694,3,17,6,42,0,4,61,1736,3,21,1760
Sadagoppan Ramesh,19,1367,0,18,24,646,1,3,0,0,0,0,43,2013,1,21,2035
Robin Uthappa,0,0,0,0,46,934,0,19,13,249,0,2,59,1183,0,21,1204
Pravin Amre,11,425,0,9,37,513,0,12,0,0,0,0,48,938,0,21,959
Kuldeep Yadav,7,54,26,3,65,118,107,9,23,43,41,8,95,215,174,20,409
Gulabrai Ramchand,33,1180,41,20,0,0,0,0,0,0,0,0,33,1180,41,20,1241
Probir Sen,14,165,0,20,0,0,0,0,0,0,0,0,14,165,0,20,185
Hemang Badani,4,94,0,6,40,867,3,13,0,0,0,0,44,961,3,19,983
Vijay Manjrekar,55,3208,1,19,0,0,0,0,0,0,0,0,55,3208,1,19,3228
Manish Pandey,0,0,0,0,29,566,0,10,39,709,0,9,68,1275,0,19,1294
E. A. S. Prasanna,49,735,189,18,0,0,0,0,0,0,0,0,49,735,189,18,942
Pragyan Ojha,24,89,113,10,18,46,21,7,6,10,10,1,48,145,144,18,307
Karsan Ghavri,39,913,109,16,19,114,15,2,0,0,0,0,58,1027,124,18,1169
Nari Contractor,31,1611,1,18,0,0,0,0,0,0,0,0,31,1611,1,18,1630
K. L. Rahul,0,0,0,0,0,0,0,0,49,1557,0,18,49,1557,0,18,1575
Brijesh Patel,21,972,0,17,10,243,0,1,0,0,0,0,31,1215,0,18,1233
Nana Joshi,12,207,0,18,0,0,0,0,0,0,0,0,12,207,0,18,225
M. L. Jaisimha,39,2056,9,17,0,0,0,0,0,0,0,0,39,2056,9,17,2082
Arun Lal,16,729,0,13,13,122,0,4,0,0,0,0,29,851,0,17,868
Nikhil Chopra,1,7,0,0,39,310,46,16,0,0,0,0,40,317,46,16,379
Laxman Sivaramakrishnan,9,130,26,9,16,5,15,7,0,0,0,0,25,135,41,16,192
Pankaj Roy,43,2442,1,16,0,0,0,0,0,0,0,0,43,2442,1,16,2459
Shreyas Iyer,0,0,0,0,22,813,0,8,29,550,0,8,51,1363,0,16,1379
Vikram Rathour,6,131,0,12,7,193,0,4,0,0,0,0,13,324,0,16,340
Raman Lamba,4,102,0,5,32,783,1,10,0,0,0,0,36,885,1,15,901
Aakash Chopra,10,437,0,15,0,0,0,0,0,0,0,0,10,437,0,15,452
Deep Dasgupta,8,344,0,13,5,51,0,2,0,0,0,0,13,395,0,15,410
MSK Prasad,6,106,0,15,0,0,0,0,0,0,0,0,6,106,0,15,121
S. Sreesanth,27,281,87,5,53,44,75,7,10,20,7,2,90,345,169,14,528
Amit Mishra,22,648,76,8,36,43,64,5,10,0,16,1,68,691,156,14,861
Venkatapathy Raju,28,240,93,6,53,32,63,8,0,0,0,0,81,272,156,14,442
Subhash Gupte,36,183,149,14,0,0,0,0,0,0,0,0,36,183,149,14,346
Chetan Sharma,23,396,61,7,65,456,67,7,0,0,0,0,88,852,128,14,994
Praveen Kumar,6,149,27,2,68,292,77,11,10,7,8,1,84,448,112,14,574
Salim Durani,29,1202,75,14,0,0,0,0,0,0,0,0,29,1202,75,14,1291
Hrishikesh Kanitkar,2,74,0,0,34,339,17,14,0,0,0,0,36,413,17,14,444
M. S. K. Prasad,0,0,0,0,17,131,0,14,0,0,0,0,17,131,0,14,145
Dilip Doshi,33,129,114,10,15,9,22,3,0,0,0,0,48,138,136,13,287
Lala Amarnath,24,878,45,13,0,0,0,0,0,0,0,0,24,878,45,13,936
Mayank Agarwal,14,1052,0,11,5,86,0,2,0,0,0,0,19,1138,0,13,1151
Vijay Yadav,1,30,0,1,19,118,0,12,0,0,0,0,20,148,0,13,161
Munaf Patel,13,60,35,6,70,74,86,6,3,0,4,0,86,134,125,12,271
Lakshmipathy Balaji,8,51,27,1,30,120,34,11,5,0,10,0,43,171,71,12,254
Murali Kartik,8,88,24,2,37,126,37,10,1,0,0,0,46,214,61,12,287
Washington Sundar,4,265,6,1,1,0,1,1,31,47,25,10,36,312,32,12,356
Ashok Mankad,22,991,0,12,1,44,1,0,0,0,0,0,23,1035,1,12,1048
Shivlal Yadav,35,403,102,10,7,1,8,1,0,0,0,0,42,404,110,11,525
Ghulam Ahmed,22,192,68,11,0,0,0,0,0,0,0,0,22,192,68,11,271
Piyush Chawla,3,5,3,0,25,38,32,9,7,0,4,2,35,43,39,11,93
Vijay Hazare,30,2192,20,11,0,0,0,0,0,0,0,0,30,2192,20,11,2223
Hanumant Singh,14,686,0,11,0,0,0,0,0,0,0,0,14,686,0,11,697
Yajurvindra Singh,4,109,0,11,0,0,0,0,0,0,0,0,4,109,0,11,120
Bharath Reddy,4,38,0,9,3,11,0,2,0,0,0,0,7,49,0,11,60
Debashish Mohanty,2,0,4,0,45,28,57,10,0,0,0,0,47,28,61,10,99
Shardul Thakur,2,73,7,2,15,107,22,4,22,69,31,4,39,249,60,10,319
Kirti Azad,7,135,3,3,25,269,7,7,0,0,0,0,32,404,10,10,424
Ramakant Desai,28,418,74,9,0,0,0,0,0,0,0,0,28,418,74,9,501
Krunal Pandya,0,0,0,0,5,130,2,1,19,124,15,8,24,254,17,9,280
Vijay Shankar,0,0,0,0,12,223,4,7,9,101,5,2,21,324,9,9,342
Reetinder Singh Sodhi,0,0,0,0,18,280,5,9,0,0,0,0,18,280,5,9,294
Venkataraman Subramanya,9,263,3,9,0,0,0,0,0,0,0,0,9,263,3,9,275
Sanjeev Sharma,2,56,6,1,23,80,22,7,0,0,0,0,25,136,28,8,172
Sanjay Bangar,12,470,7,4,15,180,7,4,0,0,0,0,27,650,14,8,672
Shivam Dube,0,0,0,0,1,9,0,0,13,105,5,8,14,114,5,8,127
Woorkeri Raman,11,448,2,6,27,617,2,2,0,0,0,0,38,1065,4,8,1077
Hemu Adhikari,21,872,3,8,0,0,0,0,0,0,0,0,21,872,3,8,883
M. V. Narasimha Rao,4,46,3,8,0,0,0,0,0,0,0,0,4,46,3,8,57
Madhav Mantri,4,67,0,8,0,0,0,0,0,0,0,0,4,67,0,8,75
Pochiah Krishnamurthy,5,33,0,7,1,6,0,1,0,0,0,0,6,39,0,8,47
Narendra Hirwani,17,54,66,5,18,8,23,2,0,0,0,0,35,62,89,7,158
Arshad Ayub,13,257,41,2,32,116,31,5,0,0,0,0,45,373,72,7,452
Vinay Kumar,1,11,1,0,31,86,38,6,9,2,10,1,41,99,49,7,155
Mohit Sharma,0,0,0,0,26,31,31,6,8,3,6,1,34,34,37,7,78
Stuart Binny,6,194,3,4,14,230,20,3,3,35,1,0,23,459,24,7,490
Navdeep Saini,2,8,4,1,8,107,6,3,11,12,13,3,21,127,23,7,157
Vijay Bharadwaj,3,28,1,3,10,136,16,4,0,0,0,0,13,164,17,7,188
Ajay Sharma,1,53,0,1,31,424,15,6,0,0,0,0,32,477,15,7,499
Mushtaq Ali,11,612,3,7,0,0,0,0,0,0,0,0,11,612,3,7,622
